ITEM: TIMESTEP
0
ITEM: NUMBER OF ATOMS
1200
ITEM: BOX BOUNDS pp pp pp
-4.4919104223854296e+00 4.4919104223854296e+00
-4.4919104223854296e+00 4.4919104223854296e+00
-4.4919104223854296e+00 4.4919104223854296e+00
ITEM: ATOMS id type x y z vx vy vz
45 1 -1.00412 -2.6035 2.79171 0.739518 -0.764383 0.312313
397 2 -0.551215 -2.9559 2.81582 0.72369 -0.17029 0.135543
421 2 -1.72765 -2.17562 1.49666 -0.124631 0.519452 0.0514202
429 2 -2.70083 -0.205233 2.54968 -0.729386 0.842612 0.762085
445 2 -2.3869 -0.973056 2.71547 1.46789 -0.0667932 0.290598
382 1 -2.97375 -1.93885 0.92824 -0.767376 0.0884548 0.466093
1046 2 -0.139118 -2.01284 2.98179 1.11072 1.0308 1.34881
1158 2 -4.21017 -2.83326 2.42515 -0.266621 -0.725999 0.677485
1166 2 -2.79068 -3.83891 0.653891 0.744678 0.0516033 -0.28323
1038 2 -3.25118 -3.29266 3.60918 -0.0844609 0.450591 -0.906166
286 1 -3.51895 -2.38042 1.98382 0.227013 0.333898 -0.216242
926 2 -3.77566 -4.38391 4.46366 0.673082 1.17261 0.497764
254 1 -3.96514 -0.70282 3.02065 0.852096 -0.399287 0.431767
990 2 -0.702897 -3.69237 0.244412 -1.21758 -0.0869662 -0.677585
998 2 -4.28153 -3.80063 3.56924 0.361075 0.39684 -0.233872
1006 2 -0.372623 -3.97001 2.85333 0.896047 -0.471626 0.669772
854 2 -2.57866 -3.08073 4.06699 0.594177 0.324731 -0.773225
886 2 -0.633689 -3.29749 1.43164 0.38035 -0.0792688 -0.104507
646 2 -2.47592 -2.08079 0.953548 -2.46869 0.600563 0.356977
678 2 -1.32439 -4.00042 3.91325 0.575915 0.107659 -0.418532
502 2 -0.19201 -2.64386 4.13111 -0.487616 -0.419966 -0.76766
94 1 -2.82546 -3.06001 2.2953 -1.15797 -0.280349 -1.51148
110 1 -2.15565 -0.897515 0.2481 -0.232619 -0.339356 0.00208069
518 2 -3.8354 -2.96644 0.0458261 0.555514 -0.301752 0.578814
566 2 -1.03212 -2.28674 2.32878 -0.572398 -0.255225 0.972483
62 1 -0.0958153 -3.74147 1.19187 -0.037631 -0.160757 -0.47808
54 1 -3.96623 -4.43424 0.191384 -0.0246566 -0.572125 0.0744843
454 2 -0.678721 -0.84033 1.4585 -0.79752 0.161117 -1.2611
486 2 -4.31433 -2.26575 4.14066 1.38288 -0.342155 1.04002
327 1 -1.17074 -0.0371839 2.91811 0.448597 -0.84656 -1.10791
335 1 -0.242866 -3.15623 3.98993 0.127367 -0.107203 -0.241311
1055 2 -1.23495 -1.6484 1.03178 -0.732263 1.68745 0.231222
1175 2 -1.91178 -1.26721 0.61239 0.64728 -1.09252 -0.161569
975 2 -4.09459 -1.09014 2.61153 -1.17205 -0.677641 -0.928838
215 1 -0.237388 -0.829467 0.259554 0.313451 -0.68899 0.297454
247 1 -3.41418 -0.416744 0.503825 0.184279 -0.0374525 -0.250018
207 1 -1.99928 -2.71803 1.56772 0.103525 0.283539 -0.748921
911 2 -4.24807 -0.26075 3.46335 0.379286 -1.44051 -0.00793455
743 2 -0.13749 -2.33362 1.60494 0.0303749 0.248052 0.409468
671 2 -4.28142 -1.50495 0.700348 -0.18616 -1.30489 0.653345
71 1 -3.17657 -4.28061 0.906321 -0.726624 -0.446046 -0.717864
511 2 -3.15505 -0.732167 1.88742 0.976122 0.546012 0.153601
543 2 -3.76992 -3.05293 4.21356 0.9276 -0.00502402 0.252247
559 2 -2.37884 -0.0959471 3.58059 1.42926 -0.505999 0.0368633
39 1 -3.81129 -3.38407 3.71966 0.292142 -0.00132973 0.253669
1146 2 -3.50723 2.80286 -3.94682 -1.02651 0.66387 0.165533
1154 2 -0.459145 2.35705 -1.63921 -0.29658 -0.653989 0.165444
322 1 -0.0388776 0.18901 -3.90778 -0.616099 0.458705 -1.17442
338 1 -1.93552 0.313431 -4.13198 0.159813 0.183105 -0.257022
1090 2 -2.4124 1.22798 -4.39243 -1.57958 -0.500911 0.0453994
962 2 -3.04749 4.22159 -0.78851 0.0164267 1.51805 0.189996
994 2 -3.17043 0.767883 -4.49003 -0.205381 0.118034 -1.2127
906 2 -2.93234 0.150091 -2.40932 0.303265 -0.260168 -0.578851
74 1 -4.27428 1.17693 -1.31785 0.475335 0.556873 -0.848433
658 2 -1.89811 0.0447034 -3.24809 0.323252 -0.124617 0.074492
610 2 -2.23179 0.683808 -3.71409 0.911017 -0.201058 -1.23449
650 2 -4.04396 4.44775 -2.4758 0.279793 1.18213 -0.587578
402 2 -2.36758 0.888927 -1.79124 -0.187153 0.198794 -0.46432
426 2 -2.132 4.18437 -0.316687 -0.276037 -0.835313 -0.343347
130 1 -1.38805 1.2657 -3.95706 0.0267418 -1.22654 0.104613
496 2 -4.14518 2.76055 -1.03653 -0.303456 1.86747 0.237088
1128 2 -0.867683 3.48002 -3.47809 0.252812 -0.758265 0.0483483
1176 2 -0.560265 0.943616 -3.93628 -0.327854 1.15355 0.853114
328 1 -3.30496 1.48016 -0.792852 0.0372967 0.0150925 -0.308115
312 1 -1.22838 0.595742 -0.769174 0.884217 0.599085 0.266138
1072 2 -4.4245 4.31768 -3.64174 -0.653672 0.184538 0.353642
1080 2 -0.437797 3.0661 -1.12254 0.612441 1.10411 -0.248002
936 2 -1.3134 2.39212 -2.50728 -0.563569 -0.936725 1.21951
256 1 -1.87612 0.642184 -3.23875 0.218679 0.287644 0.615364
8 1 -0.305474 3.70246 -2.47893 -0.232287 -0.988511 0.264218
904 2 -2.37552 3.35759 -1.16784 0.102053 -1.83331 -0.753802
168 1 -1.66762 3.96368 -4.22055 -0.672121 0.801992 -1.02139
184 1 -1.8455 4.40631 -1.37956 0.809952 -0.421016 -0.632293
736 2 -2.85546 2.50444 -2.32344 0.217204 -0.120342 -0.175453
784 2 -2.65404 1.72844 -1.38382 0.0137701 -0.809702 0.237201
816 2 -1.17475 0.169498 -0.251634 -0.701499 -0.481601 -0.202535
136 1 -4.1962 1.98056 -2.94919 0.222378 -0.527605 0.364714
128 1 -0.485144 3.87355 -3.54008 0.600559 -0.161396 -0.350486
424 2 -2.77798 2.67071 -1.01734 -1.2171 1.75743 0.0402963
640 2 -1.42289 1.05111 -0.445894 -0.469115 0.144337 0.407252
408 2 -1.59832 2.9265 -3.49811 0.946021 -1.20216 0.611752
40 1 -2.39525 0.252971 -2.39583 0.127692 0.213784 0.41611
617 2 -3.97963 4.17399 -0.22359 -0.0772437 -0.436068 -0.908179
393 1 -3.69387 4.25849 -3.96745 0.718158 -0.0992555 -0.590462
1129 2 -2.33679 2.59279 -4.17105 -0.830388 0.0819608 0.297225
313 1 -4.29326 0.391063 -1.97995 0.974318 0.308416 0.279511
1089 2 -1.50964 4.38783 -0.896453 -0.531325 -1.13019 -1.45977
953 2 -1.57518 0.830954 -4.19603 1.82655 -0.243597 0.672613
257 1 -3.07206 3.41848 -3.86226 0.165537 -0.205183 0.0850694
529 2 -3.70403 1.81301 -2.68813 -0.945977 -0.65989 0.379099
169 1 -0.300192 3.21865 -0.566429 -0.711428 0.585925 -0.113717
185 1 -3.1891 1.69076 -2.59896 0.628316 0.190965 0.702709
737 2 -0.277172 1.72116 -1.01768 -0.286031 -0.417739 0.0322517
745 2 -0.728709 4.36222 -3.74205 -0.839193 0.426723 0.131839
761 2 -0.732008 2.60056 -3.28011 0.397539 -0.0362333 -0.777808
777 2 -0.443903 2.06496 -2.49851 0.584824 -0.565734 1.39573
793 2 -1.26571 1.15064 -2.34812 0.136751 -0.798681 0.934362
153 1 -0.995332 2.95659 -3.61551 -0.219625 -0.0234386 0.776283
137 1 -0.140874 0.959805 -0.891106 0.445176 0.0257581 -0.204871
129 1 -3.47019 0.349354 -4.35468 -0.349259 1.07763 -0.214926
633 2 -3.2041 1.8005 -3.84284 -0.912924 -0.0447308 -0.392444
641 2 -2.61131 3.32279 -3.64873 -0.620774 -0.107393 -0.201751
713 2 -1.29869 0.843853 -3.33758 0.934067 -0.173605 0.377627
73 1 -4.38536 3.23846 -1.14381 -0.814491 -0.157898 -1.09024
473 2 -3.96257 2.25086 -3.48722 0.48235 1.85484 1.15573
155 1 -2.58962 4.40382 -0.591307 0.221446 0.522896 0.146515
1027 2 -3.13442 1.09421 -1.21457 -0.0889891 0.453338 0.992872
1067 2 -4.40974 4.40236 -1.11394 -1.08779 -0.190121 -0.203441
1091 2 -1.82135 1.66307 -3.81982 0.605087 0.712036 -1.02842
987 2 -2.22693 1.17496 -0.393234 -0.539915 -0.906198 0.729077
187 1 -0.499383 1.90748 -1.95093 0.452589 -0.141991 -0.380119
147 1 -0.764568 2.85333 -1.55359 0.564063 0.431695 -0.34411
499 2 -0.941034 1.6853 -4.04802 -0.252917 1.16108 -0.145219
659 2 -0.034365 0.312069 -1.38746 0.93301 0.155721 -1.08979
707 2 -0.742822 3.29068 -4.29573 -0.680935 -0.924532 -1.39205
611 2 -2.96936 0.611985 -0.382861 -0.945306 1.00153 -0.0989086
419 2 -4.33198 2.19436 -0.282555 -0.522462 0.519693 -0.137629
916 2 -1.70896 3.76927 -1.48945 0.332866 0.299269 -0.0569586
372 1 -1.83595 1.63745 -0.361033 -0.384492 -0.453957 0.256993
1188 2 -1.93366 1.64425 -1.92691 -0.194575 0.159396 0.976862
332 1 -2.76973 3.04178 -1.39446 0.106123 0.719188 -0.0968686
892 2 -3.968 2.69038 -2.3534 0.175184 -0.509715 0.860904
1044 2 -2.75538 0.0282331 -3.32905 -0.287136 -0.348476 -0.373743
1068 2 -0.319602 3.92159 -3.00417 -0.130155 -0.190283 -0.126524
1084 2 -1.01259 3.31278 -1.99521 -0.517334 0.22462 -0.590407
884 2 -3.57912 2.21478 -0.581139 0.366596 0.893924 -0.591006
988 2 -3.03655 4.17798 -2.49798 0.615598 -0.260003 -0.203074
172 1 -2.75093 2.76575 -2.84973 0.135835 0.4834 0.196471
164 1 -3.71518 2.90111 -1.91002 -1.29896 2.09491 0.103366
740 2 -3.44536 4.40268 -1.65488 -0.664774 -0.841124 0.898503
812 2 -0.548614 1.19468 -2.89745 -0.467565 -0.205721 0.598811
132 1 -2.11139 3.00343 -3.64952 -0.154798 0.26767 -0.184806
668 2 -2.18736 4.42074 -1.87974 -0.175488 1.23884 -0.817364
68 1 -1.53961 3.4134 -2.18832 -0.394439 0.50083 -0.433826
532 2 -3.14801 2.62742 -3.2272 0.930146 -0.216872 -0.33596
28 1 -1.13073 1.18364 -2.89378 0.433426 0.272736 1.3257
412 2 -3.13044 1.28121 -2.16249 0.744285 0.237264 -0.296954
12 1 -1.78526 3.45059 -1.02692 0.652089 0.426323 0.6682
1157 2 -1.51159 3.52172 -0.535345 -0.334274 -0.463771 0.768779
349 1 -4.01031 2.63757 -0.48375 -0.239922 0.415853 -0.290786
949 2 -2.1523 0.885931 -2.74617 -0.244705 0.770101 1.52431
933 2 -3.06014 3.84392 -4.17537 -0.758225 0.953211 -0.147538
301 1 -1.45621 4.06654 -0.195827 0.813348 0.0656659 0.174953
277 1 -2.48876 2.47861 -0.564624 0.203568 0.0228446 0.0473994
269 1 -3.14622 3.65731 -2.71494 0.42971 -0.085007 -0.658419
773 2 -1.07933 1.73441 -3.18377 1.3425 -1.10342 -0.410588
797 2 -4.00995 3.58293 -0.851234 -0.659229 0.0601058 0.305138
821 2 -0.661402 0.760894 -0.861248 -0.579218 -0.430907 -0.386439
629 2 -2.08923 0.125985 -1.96799 0.870218 0.819975 -1.60825
637 2 -1.93105 2.57364 -0.429133 1.78715 0.699246 1.60822
685 2 -2.75278 3.31157 -2.79317 -0.367957 -0.407619 0.221321
117 1 -0.995886 0.929944 -1.86026 0.545959 -0.201732 0.489809
709 2 -4.39027 0.466119 -1.35196 0.198453 -0.054191 0.52684
469 2 -3.56503 2.39623 -1.69263 -0.459125 -0.301273 -0.902234
37 1 -1.4956 2.63613 -0.0588175 0.20041 0.110656 -0.360328
13 1 -3.30098 0.128824 -1.97918 -0.0661331 -0.0945728 -0.397973
453 2 -0.553364 1.28091 -1.79008 0.794504 -0.940597 -0.867945
1078 2 -3.73418 3.6527 -2.69114 0.152762 1.18793 0.671244
1102 2 -0.91816 4.39508 -0.205549 -0.00719716 1.26106 0.35475
1070 2 -2.64798 2.02511 -0.24858 -0.419776 -0.0521362 -0.114283
1118 2 -2.36751 2.55134 -3.20901 -1.13864 0.517662 0.585511
1198 2 -3.77097 3.70283 -3.75238 -0.158507 0.409363 -0.0155864
1030 2 -1.82184 1.86859 -0.872219 -0.585284 -0.848752 -0.112924
262 1 -3.34286 2.2855 -3.60572 -0.178105 0.433916 0.173521
934 2 -3.62617 0.125733 -3.83038 0.419329 -0.0390484 0.494155
214 1 -3.69187 3.04643 -4.48761 -1.5768 -0.717115 0.365778
918 2 -1.90314 0.511832 -1.03648 1.16505 0.162772 0.137831
182 1 -2.83673 1.24945 -1.66237 -0.872737 0.73662 -0.477532
750 2 -1.59284 3.55726 -2.71962 -0.859181 -0.0692968 -0.639128
814 2 -0.970399 0.298987 -2.04165 -0.37859 0.0871006 0.0728372
126 1 -2.20862 0.412864 -1.48116 -0.170331 0.750127 0.530578
654 2 -4.39892 1.22197 -3.91625 -0.339024 -0.390235 -0.856538
710 2 -0.289051 0.0271513 -2.46686 -0.731858 0.11079 -0.131083
590 2 -3.35403 1.51486 -0.239364 0.416639 -0.113672 -0.97976
1015 2 -1.96432 3.11913 -2.06873 0.112448 0.863449 0.920515
1063 2 -3.74366 0.476702 -1.90334 -0.717854 -0.227859 -1.63434
271 1 -3.63065 3.74853 -0.152466 0.673187 0.0461916 0.478551
223 1 -2.48632 0.742442 -0.180273 -0.0979289 0.20059 0.307955
855 2 -1.30652 2.1876 -1.44685 -0.211801 -0.174465 0.126572
895 2 -4.12121 3.2676 -1.66094 -0.139349 0.155922 -0.431499
799 2 -2.58713 3.00095 -0.338888 -0.503938 -0.0176492 0.000139759
815 2 -0.738196 3.31914 -0.244723 0.735463 1.03046 1.02246
143 1 -1.58637 1.69859 -1.48578 -0.535396 0.0341137 0.763789
631 2 -3.03926 1.39891 -3.02803 -0.252487 0.952435 0.165819
655 2 -1.65587 4.29326 -3.72568 -0.202627 0.289816 -0.403399
687 2 -4.06906 1.17329 -0.817733 -0.31114 -0.4554 0.105966
79 1 -0.925914 2.16026 -2.83948 0.0479528 -0.454779 0.518603
1119 2 -2.13123 4.32424 -2.85248 0.726118 -0.131372 1.07667
591 2 -1.29601 1.14499 -1.45104 0.505613 -0.950414 0.793377
399 2 -3.16253 3.26795 -1.71461 0.356838 0.527197 0.0201707
503 2 -0.45414 4.06881 -2.00756 -0.32862 1.5961 0.747278
359 1 -0.385323 1.77412 -4.06106 -0.592603 0.846711 0.362213
379 1 -2.50494 0.078481 0.616046 0.162507 -0.296558 0.339528
387 1 -2.20085 2.48533 2.49897 -0.796192 -0.75552 -1.15209
1123 2 -1.28825 1.61643 3.76473 0.95868 1.31286 -0.646849
795 2 -1.45647 1.93974 1.11228 0.851276 0.25635 0.947247
1131 2 -1.27184 2.11883 2.24983 0.722507 0.267101 -1.09017
779 2 -3.64859 0.7652 3.64298 -1.01443 -0.653546 -0.70312
339 1 -3.37569 3.34279 2.91592 -0.144013 0.192555 0.143692
1035 2 -1.21916 3.25674 3.00047 -0.409079 -0.264225 -0.803132
923 2 -4.12586 2.52879 2.00075 0.474038 -0.5357 -0.648427
755 2 -0.0160298 0.96511 1.01985 0.89281 -0.543299 -0.577503
931 2 -0.546256 3.48909 3.72132 -0.13161 0.21002 -0.629685
739 2 -1.4021 1.27878 2.87351 -0.0770795 0.749292 -0.0238897
219 1 -4.12042 3.01007 3.35069 -0.326388 -0.530809 -0.344346
843 2 -4.39466 0.45359 0.944642 -1.2474 -0.424474 0.427258
899 2 -3.59509 2.09867 1.43468 -0.228487 -0.0492599 1.17346
915 2 -4.38958 4.40239 0.530266 -0.154255 0.685811 0.145838
139 1 -0.322988 1.36143 1.25112 0.40733 -0.309107 0.646332
635 2 -0.933029 0.0747116 0.724196 0.48036 0.147831 -0.0551174
83 1 -0.37232 3.98071 2.22963 -0.0572869 0.401142 -0.454181
515 2 -1.92649 1.23335 0.804202 0.118896 0.480326 0.137477
531 2 -1.79454 2.96887 0.30954 0.955552 1.02465 -0.581631
555 2 -0.587698 1.16747 3.52449 0.807227 0.569205 0.170166
19 1 -1.84252 3.51983 0.735973 0.594014 0.479185 0.393113
451 2 -0.0984131 0.494596 2.11593 -0.13165 -0.829897 -0.00695235
488 2 -3.05137 0.383181 2.98267 1.01159 0.524074 -0.364384
1112 2 -3.5236 3.99706 1.69874 0.131242 -0.118644 1.9356
1120 2 -0.257815 1.7195 4.30812 0.766909 0.0891476 -2.11244
1136 2 -2.58747 3.58519 1.82086 0.754526 0.745408 1.05218
1144 2 -0.0271804 1.95611 0.117292 -0.592132 -0.235071 0.174168
320 1 -0.664611 4.01804 3.26667 -0.747086 0.359067 -0.651273
472 2 -3.64864 1.21398 2.87286 -0.629282 -0.0954049 -0.393309
1088 2 -3.67147 2.76717 3.33756 0.13283 0.124377 -0.488118
160 1 -2.31011 0.200812 2.67464 0.00137015 0.0360321 0.554307
808 2 -1.90808 4.26464 3.93611 -0.26871 -0.784412 0.850041
664 2 -3.71614 0.708123 0.349402 1.0568 -0.602449 -1.00154
680 2 -2.07862 1.93751 2.4216 0.64623 0.736127 -2.06871
96 1 -4.20634 3.79742 3.93239 -0.356614 -0.993801 -0.925044
72 1 -0.68722 1.91871 3.98989 1.17739 0.382341 1.23309
64 1 -0.666581 3.67905 4.26455 -0.844313 -0.402097 0.511053
576 2 -3.94025 0.207654 4.32196 0.836519 -0.436395 0.661632
600 2 -1.41178 3.80173 0.291338 0.424633 0.989083 0.261706
24 1 -3.00785 1.67441 0.158792 -0.174457 -0.528687 0.224191
1193 2 -2.53064 0.543511 1.02274 -0.521919 -0.300188 1.22201
1025 2 -2.63289 2.65225 2.19237 0.623878 -0.730502 -0.7473
1073 2 -4.00766 2.19784 4.36377 -0.283509 0.2497 0.193501
945 2 -0.797253 2.31814 4.35021 0.727396 -0.704457 0.578515
537 2 -0.316208 4.37074 3.68951 0.915887 -0.464459 0.813905
833 2 -1.32941 3.02424 2.05398 -0.207927 -0.435484 0.647018
905 2 -4.36513 3.87466 2.22514 -0.315592 0.361875 -0.37203
729 2 -1.69941 1.92518 0.109771 -1.06404 -0.63906 -1.05473
769 2 -2.00689 2.91166 3.72619 -0.376493 0.897047 -0.478617
505 2 -2.90979 2.13391 3.15509 -0.385699 -0.491451 1.3189
401 2 -0.765951 3.06611 1.09004 0.627833 -0.884355 0.872155
425 2 -2.73237 1.17203 0.3893 -0.478393 -1.19851 -0.692286
481 2 -2.16518 1.67609 3.46175 -0.0360688 0.177946 -0.315068
1122 2 -1.22669 4.44029 1.0448 0.533953 -0.449941 -0.302988
1138 2 -3.21866 2.8613 1.6023 0.698343 1.69559 0.152057
1042 2 -4.01745 3.88052 1.09937 0.00211021 -0.499419 0.0294685
1066 2 -3.69321 1.16879 1.04552 -0.373378 -0.672044 1.15159
266 1 -0.782162 0.138607 0.174834 -0.581787 -0.121338 0.759557
674 2 -3.94318 1.66031 3.55942 -1.70764 2.253 -0.108137
210 1 -1.64319 1.6212 2.52516 1.07178 -0.0290799 -0.320037
834 2 -2.16276 0.868046 3.81905 -0.858008 0.109607 -0.786624
890 2 -2.80683 1.45647 1.28613 -0.258768 1.47645 -0.654234
666 2 -0.472886 2.13683 3.50242 0.257869 -1.29092 -0.108842
170 1 -1.77487 1.275 3.60529 0.303401 -0.642369 -0.109012
738 2 -3.75202 0.159758 2.48322 -0.425552 0.313355 -0.498375
754 2 -2.86184 3.0819 3.1284 -0.670151 0.316893 -0.918558
154 1 -3.10185 3.85712 1.40485 0.447336 0.460993 -0.187069
818 2 -3.20847 2.80336 4.27174 0.00816655 -0.0418697 0.378542
586 2 -3.3971 2.00584 2.3683 0.304494 -0.418321 -0.122174
34 1 -1.97346 3.78777 1.75215 -0.69267 -0.225719 0.67614
442 2 -2.35202 0.569023 2.24879 0.855684 -1.54806 -0.341682
474 2 -1.98039 3.80838 1.19666 0.068107 1.0865 -1.75651
1116 2 -4.1329 1.40535 2.02248 -1.12369 -0.696183 0.380907
1172 2 -2.42505 3.55739 0.56693 0.0758135 0.0800505 0.373636
324 1 -2.85245 3.14856 1.97907 -0.564048 -0.478312 0.599235
1020 2 -3.96486 3.36918 2.96179 -0.035152 -0.179239 0.228619
308 1 -3.53007 1.2897 3.42466 0.0849368 0.103064 -0.16479
252 1 -0.651554 2.21218 2.2519 0.102243 -0.645043 -0.471396
188 1 -0.837677 1.30416 2.93786 0.0937518 0.870303 -0.260396
772 2 -0.621823 1.83497 2.67952 0.104505 0.333984 0.0119314
780 2 -1.40224 0.14402 3.38042 0.0877231 0.568876 0.811518
788 2 -1.17333 4.20365 3.31524 -0.258066 -0.108366 -0.503389
140 1 -1.78735 3.12131 3.24488 0.153007 -0.411774 0.0888533
620 2 -3.0202 0.146682 1.75214 1.03476 0.868527 0.155124
556 2 -3.17013 3.86222 2.99424 -1.13369 0.54038 0.399363
52 1 -0.315753 0.66215 3.62292 -0.461008 -0.422373 0.562905
428 2 -3.97867 2.9329 0.969867 0.70022 -0.649125 -1.00141
444 2 -0.683783 4.36995 1.9852 -1.08036 -1.40968 0.312228
4 1 -4.11145 0.869151 0.709442 0.151572 0.153847 -0.0141095
365 1 -3.33084 1.65378 1.17312 -0.623419 1.09787 -0.00731934
381 1 -3.59641 2.39385 1.98452 0.45237 -0.298087 0.321027
357 1 -4.27614 3.51186 0.658907 -0.146844 -0.0503282 0.663299
1117 2 -2.58531 2.13732 4.03756 -0.497539 -1.53746 0.945221
1125 2 -0.389661 3.39971 2.13973 -0.457199 0.0192564 -0.88321
973 2 -0.201531 4.04018 4.40761 0.632576 -0.740317 0.809626
837 2 -1.09316 1.50079 0.535797 -0.931119 -0.0845995 -0.0937022
845 2 -0.674344 2.7447 2.70802 -0.68453 0.761541 0.249877
181 1 -3.34912 2.98202 1.07147 1.22461 -0.179975 0.176694
757 2 -1.70142 0.0761105 2.54369 0.368128 0.849101 -0.807973
157 1 -0.884116 3.21562 2.39078 -0.737713 0.479308 0.69495
661 2 -1.91093 3.55488 4.48676 -0.910945 0.830451 0.0162962
669 2 -0.353724 1.03867 2.63216 0.739553 0.765198 0.766321
701 2 -3.99043 3.32169 0.221715 0.268479 0.413181 -0.588304
77 1 -2.74068 2.54265 4.39917 -0.230424 -0.0799469 -0.0852017
85 1 -0.0194926 2.32298 1.48749 1.00369 0.153875 0.160329
93 1 -0.298029 0.458121 2.63718 -0.384865 -0.79166 -0.0162233
525 2 -1.69732 1.43413 1.92021 -0.920702 0.0418071 0.553193
549 2 -3.65718 4.01558 3.84697 0.866244 0.656939 -0.452171
589 2 -1.07 4.12696 4.26905 0.611916 -0.476111 0.556233
413 2 -0.67872 0.221634 3.83378 0.190675 0.0909173 -0.633132
366 1 -3.31257 4.45933 2.83783 0.0740217 0.140451 -0.495385
294 1 -0.447877 2.3416 0.355582 -0.734165 -0.154473 -0.394532
942 2 -3.25678 3.54758 0.968637 0.518958 0.970681 0.510869
958 2 -2.87253 4.36309 3.97632 -1.08027 0.133472 -0.290452
982 2 -4.06929 3.32931 4.14983 0.0559197 0.917522 0.587078
734 2 -3.12639 1.49868 3.86521 -0.0686035 1.00407 -1.20672
790 2 -4.44491 4.22041 3.65622 -0.120932 -0.68211 1.22052
622 2 -0.853578 0.305253 2.56448 0.300941 0.582549 0.603949
78 1 -4.3212 0.244085 2.24478 0.0594043 -0.536068 0.509664
86 1 -2.77076 3.21206 0.197095 -0.123788 -0.21285 0.178118
70 1 -3.99296 4.36919 1.42668 1.14952 0.164945 -0.386245
526 2 -0.225321 2.86683 0.438941 -0.0358072 0.412043 -0.118297
534 2 -0.241974 2.4553 2.00283 -0.330362 0.822085 0.287059
550 2 -2.87782 4.30084 1.11801 -1.46942 0.538787 0.914762
606 2 -0.815749 1.20551 1.47873 0.565176 0.676032 -0.371511
422 2 -3.12736 1.01436 2.21406 0.0896143 -0.705456 -0.254066
470 2 -0.350618 1.90668 1.3809 0.602053 0.746483 -1.22179
343 1 -3.5954 1.36615 2.34035 0.89588 -0.529251 0.882823
1167 2 -1.81438 3.92463 2.26321 1.07732 -0.103888 -1.10153
1159 2 -1.91081 2.86055 2.76711 0.140527 -0.229229 0.278734
183 1 -1.60867 1.69901 0.618119 -0.133077 0.070942 -0.876715
191 1 -2.74905 1.82312 3.58307 0.626985 0.216411 0.0441217
351 1 -0.250308 3.27238 0.862714 -0.27885 -0.256995 -0.140081
751 2 -3.12213 3.70497 0.0289421 1.14291 -0.229678 -0.0244159
775 2 -3.32839 1.86491 0.63319 -0.14435 0.728763 1.31391
783 2 -0.453617 0.561964 0.291283 0.189698 0.672341 -0.791417
127 1 -2.43609 1.11666 1.08554 0.948269 -0.27607 0.568528
695 2 -1.78236 0.256701 4.21758 1.01645 0.444995 0.856672
1127 2 -0.99842 2.34856 0.320438 0.117193 -0.817813 -0.425786
519 2 -0.525545 4.1123 2.75608 -0.732198 -0.265113 -0.440004
63 1 -1.3712 4.43582 3.81137 0.720923 0.704628 1.31685
55 1 -2.35242 4.48308 4.26943 -0.265286 0.340775 -0.4858
23 1 -2.90382 1.22374 4.32224 0.862203 0.348531 -0.102017
15 1 -2.13884 0.313617 3.76602 -0.370613 -0.14706 -0.465498
407 2 -2.17473 0.385256 0.274743 -0.313981 -0.627738 -0.269835
439 2 -3.25145 3.23986 2.4075 0.465967 0.434292 0.347137
463 2 -2.98395 2.78054 0.629528 -0.215997 0.630103 -0.584822
367 1 -4.26151 1.80009 3.98195 0.967163 0.341409 -0.349708
1140 2 0.33569 -2.01786 -4.3159 -0.359806 -0.370541 -0.103659
1028 2 1.55716 -3.72951 -4.28087 1.7401 1.1323 0.646473
1036 2 1.52459 -0.504359 -3.04395 -0.33324 -0.791904 1.33267
276 1 3.86916 -3.63887 -0.699364 0.789434 0.16116 0.32475
180 1 2.65659 -2.79757 -4.24627 -2.14596 -0.216686 0.286935
876 2 3.19936 -0.939093 -0.425813 0.0173524 0.404148 0.0612243
764 2 2.85483 -3.26123 -3.8918 0.0588829 -0.229604 0.163709
716 2 2.89299 -2.47212 -1.14306 0.250673 0.594848 0.226987
60 1 0.606564 -1.85447 -3.85341 0.100124 0.406932 0.314241
852 2 2.54398 -2.55759 -2.99677 -0.663145 -1.47014 -0.790527
844 2 1.82049 -1.22131 -1.51526 0.0576802 -0.264554 -0.828826
36 1 3.15093 -0.47584 -3.31661 -0.143029 1.25149 0.316316
468 2 3.14996 -3.77529 -1.74936 -0.8793 0.3559 0.0530644
384 1 0.935493 -1.90862 -2.13727 -0.52659 0.529724 -0.87207
480 2 3.99925 -0.690891 -4.08544 0.388388 0.937618 -0.513317
1040 2 0.24623 -3.70317 -1.19381 1.43393 -0.334189 0.276014
1056 2 0.0861295 -2.67611 -2.76778 -0.0971584 0.941164 1.14829
952 2 1.13484 -1.95618 -3.67301 0.33492 0.508401 0.560151
968 2 1.45247 -2.54746 -0.711858 -0.679431 -0.1987 -0.422924
984 2 2.73843 -3.8944 -2.47412 -0.10136 -0.0327306 0.441322
1008 2 3.68549 -1.49559 -4.28651 0.178957 0.0172535 0.279723
232 1 3.18355 -4.31362 -3.46212 0.383021 -0.929581 -0.106663
840 2 2.6291 -2.19534 -4.2909 0.8969 0.597926 0.139928
848 2 1.82475 -1.33561 -3.22879 -0.398794 -0.128249 0.210137
896 2 1.63073 -3.26469 -0.405431 0.251011 -0.123445 0.464102
744 2 4.06598 -2.50463 -2.5974 0.542443 0.00177576 -0.3348
